filename,target
test_3317.wav,3
test_326.wav,0
test_3380.wav,3
test_392.wav,0
test_2494.wav,3
test_2908.wav,3
test_2044.wav,3
test_1801.wav,3
test_1351.wav,2
test_3592.wav,0
test_3341.wav,3
test_3024.wav,3
test_799.wav,0
test_1519.wav,0
test_1724.wav,0
test_1056.wav,0
test_1616.wav,2
test_1452.wav,0
test_1960.wav,3
test_1230.wav,0
test_1049.wav,3
test_2990.wav,3
test_3093.wav,0
test_3478.wav,3
test_3137.wav,3
test_1839.wav,3
test_339.wav,3
test_58.wav,3
test_1424.wav,0
test_1052.wav,0
test_580.wav,3
test_111.wav,0
test_1957.wav,3
test_2674.wav,3
test_1453.wav,3
test_2410.wav,3
test_1586.wav,0
test_1402.wav,3
test_1759.wav,3
test_3335.wav,3
test_1999.wav,0
test_3439.wav,3
test_3534.wav,3
test_1483.wav,0
test_1772.wav,0
test_1093.wav,0
test_2601.wav,3
test_118.wav,0
test_3417.wav,3
test_3591.wav,3
test_1632.wav,0
test_757.wav,2
test_493.wav,3
test_629.wav,2
test_3134.wav,3
test_323.wav,3
test_1829.wav,3
test_419.wav,0
test_437.wav,2
test_3081.wav,0
test_518.wav,2
test_528.wav,2
test_939.wav,3
test_902.wav,0
test_920.wav,2
test_2062.wav,3
test_422.wav,2
test_2028.wav,3
test_3310.wav,3
test_2396.wav,3
test_911.wav,0
test_888.wav,0
test_1133.wav,3
test_1076.wav,3
test_647.wav,0
test_2031.wav,3
test_1545.wav,3
test_138.wav,0
test_412.wav,2
test_588.wav,3
test_1584.wav,3
test_3416.wav,3
test_30.wav,3
test_3150.wav,3
test_3236.wav,0
test_949.wav,0
test_2842.wav,3
test_1852.wav,3
test_2191.wav,3
test_1752.wav,0
test_3143.wav,3
test_217.wav,2
test_1906.wav,3
test_635.wav,0
test_998.wav,2
test_1684.wav,2
test_1985.wav,3
test_2809.wav,3
test_881.wav,0
test_1765.wav,3
test_1322.wav,2
test_1669.wav,0
test_844.wav,3
test_829.wav,0
test_627.wav,0
test_1501.wav,2
test_1512.wav,2
test_3268.wav,3
test_843.wav,0
test_959.wav,0
test_3099.wav,3
test_2594.wav,3
test_1895.wav,3
test_2660.wav,3
test_3065.wav,3
test_3250.wav,3
test_1601.wav,0
test_1433.wav,0
test_351.wav,3
test_3153.wav,3
test_1691.wav,2
test_2918.wav,3
test_2323.wav,3
test_801.wav,3
test_662.wav,2
test_142.wav,0
test_727.wav,2
test_3570.wav,3
test_1739.wav,3
test_2902.wav,3
test_599.wav,2
test_2523.wav,3
test_1837.wav,3
test_3403.wav,3
test_2385.wav,3
test_1107.wav,0
test_2357.wav,0
test_1596.wav,3
test_1660.wav,0
test_2235.wav,3
test_1469.wav,3
test_2938.wav,3
test_2582.wav,3
test_1760.wav,2
test_15.wav,3
test_3069.wav,3
test_517.wav,0
test_3152.wav,3
test_1777.wav,2
test_337.wav,0
test_3001.wav,3
test_2373.wav,3
test_207.wav,0
test_719.wav,0
test_1160.wav,3
test_594.wav,0
test_2677.wav,3
test_1338.wav,3
test_521.wav,3
test_632.wav,0
test_3566.wav,3
test_1466.wav,2
test_1648.wav,2
test_1721.wav,0
test_471.wav,3
test_2518.wav,3
test_2900.wav,3
test_684.wav,2
test_695.wav,3
test_1437.wav,0
test_3172.wav,3
test_3148.wav,3
test_3356.wav,0
test_2527.wav,0
test_2243.wav,3
test_23.wav,0
test_103.wav,3
test_537.wav,2
test_1257.wav,2
test_2810.wav,3
test_619.wav,3
test_1979.wav,0
test_1782.wav,2
test_3401.wav,3
test_1563.wav,2
test_2475.wav,3
test_955.wav,0
test_275.wav,0
test_1185.wav,0
test_1624.wav,3
test_1479.wav,2
test_184.wav,0
test_1477.wav,0
test_935.wav,3
test_1489.wav,3
test_1629.wav,2
test_595.wav,3
test_1070.wav,0
test_393.wav,0
test_3111.wav,3
test_2621.wav,3
test_3473.wav,3
test_1595.wav,0
test_2615.wav,3
test_2903.wav,3
test_3355.wav,0
test_2220.wav,3
test_953.wav,2
test_717.wav,0
test_563.wav,0
test_3179.wav,3
test_655.wav,0
test_3096.wav,3
test_3421.wav,3
test_790.wav,3
test_1128.wav,0
test_900.wav,0
test_1515.wav,0
test_3463.wav,3
test_2129.wav,3
test_600.wav,3
test_168.wav,3
test_283.wav,3
test_3366.wav,3
test_1439.wav,2
test_2698.wav,3
test_2575.wav,3
test_2260.wav,3
test_2717.wav,3
test_817.wav,0
test_2317.wav,3
test_2750.wav,0
test_2314.wav,3
test_2897.wav,3
test_2732.wav,3
test_2168.wav,3
test_1077.wav,2
test_169.wav,3
test_2581.wav,3
test_591.wav,0
test_3319.wav,3
test_523.wav,0
test_671.wav,3
test_631.wav,0
test_1883.wav,3
test_2927.wav,3
test_3365.wav,3
test_657.wav,3
test_759.wav,3
test_1384.wav,0
test_1986.wav,3
test_2754.wav,3
test_265.wav,0
test_1222.wav,3
test_1780.wav,2
test_1041.wav,3
test_1577.wav,2
test_3443.wav,3
test_2635.wav,3
test_2641.wav,3
test_3359.wav,3
test_122.wav,3
test_750.wav,2
test_409.wav,0
test_107.wav,3
test_1585.wav,0
test_10.wav,2
test_1800.wav,3
test_1428.wav,0
test_476.wav,2
test_1401.wav,0
test_2036.wav,3
test_1038.wav,2
test_3407.wav,3
test_2747.wav,3
test_2630.wav,3
test_1354.wav,3
test_1891.wav,3
test_311.wav,3
test_1987.wav,0
test_3399.wav,3
test_2348.wav,3
test_1130.wav,0
test_827.wav,0
test_723.wav,2
test_583.wav,0
test_2230.wav,0
test_1933.wav,3
test_2771.wav,3
test_2867.wav,3
test_2295.wav,0
test_1893.wav,3
test_822.wav,0
test_3521.wav,3
test_269.wav,0
test_1435.wav,3
test_191.wav,2
test_78.wav,3
test_1310.wav,0
test_2183.wav,3
test_509.wav,3
test_724.wav,3
test_1454.wav,0
test_365.wav,3
test_3224.wav,3
test_2370.wav,3
test_1344.wav,2
test_710.wav,0
test_37.wav,2
test_352.wav,2
test_2758.wav,3
test_2087.wav,3
test_510.wav,0
test_2828.wav,3
test_579.wav,2
test_1370.wav,0
test_3049.wav,3
test_1992.wav,3
test_489.wav,2
test_698.wav,0
test_1707.wav,2
test_1086.wav,0
test_1118.wav,0
test_1304.wav,2
test_2620.wav,3
test_2746.wav,3
test_2026.wav,3
test_72.wav,3
test_3593.wav,3
test_2834.wav,3
test_2063.wav,3
test_3450.wav,0
test_1295.wav,2
test_2782.wav,0
test_3034.wav,3
test_1662.wav,3
test_533.wav,2
test_296.wav,0
test_1423.wav,0
test_3411.wav,3
test_2352.wav,3
test_1405.wav,0
test_1805.wav,3
test_2873.wav,3
test_363.wav,3
test_1180.wav,2
test_2812.wav,3
test_2563.wav,3
test_336.wav,0
test_3369.wav,3
test_3475.wav,3
test_2607.wav,3
test_2652.wav,3
test_350.wav,2
test_3088.wav,3
test_126.wav,2
test_3529.wav,3
test_2838.wav,0
test_1170.wav,2
test_1867.wav,3
test_1914.wav,3
test_487.wav,0
test_362.wav,0
test_628.wav,0
test_1187.wav,2
test_2154.wav,0
test_2995.wav,3
test_542.wav,0
test_2395.wav,3
test_85.wav,2
test_3151.wav,3
test_2579.wav,3
test_2804.wav,3
test_3406.wav,3
test_2208.wav,3
test_2455.wav,3
test_1548.wav,0
test_2009.wav,3
test_3092.wav,3
test_1876.wav,3
test_1982.wav,3
test_1735.wav,0
test_748.wav,3
test_2284.wav,3
test_2992.wav,3
test_865.wav,0
test_3512.wav,3
test_21.wav,3
test_3597.wav,3
test_739.wav,0
test_1972.wav,0
test_868.wav,2
test_1680.wav,3
test_1176.wav,2
test_1926.wav,3
test_2485.wav,3
test_2679.wav,3
test_956.wav,2
test_2344.wav,3
test_3461.wav,0
test_1617.wav,3
test_2221.wav,3
test_440.wav,2
test_2863.wav,3
test_1518.wav,0
test_2097.wav,3
test_1553.wav,2
test_705.wav,0
test_1275.wav,2
test_2939.wav,3
test_2931.wav,3
test_3197.wav,3
test_189.wav,0
test_3504.wav,3
test_2197.wav,3
test_660.wav,0
test_2159.wav,3
test_1272.wav,0
test_428.wav,3
test_3061.wav,3
test_2608.wav,3
test_2857.wav,3
test_2334.wav,3
test_1084.wav,2
test_1279.wav,0
test_3205.wav,3
test_781.wav,0
test_1335.wav,0
test_3287.wav,3
test_1095.wav,3
test_2734.wav,3
test_3101.wav,0
test_2934.wav,3
test_497.wav,3
test_2848.wav,3
test_280.wav,0
test_2831.wav,3
test_2372.wav,3
test_2254.wav,3
test_2117.wav,0
test_1157.wav,2
test_1027.wav,3
test_1278.wav,0
test_1137.wav,2
test_1878.wav,0
test_2143.wav,0
test_285.wav,0
test_1425.wav,0
test_536.wav,2
test_1004.wav,3
test_1974.wav,3
test_1461.wav,2
test_2224.wav,3
test_1873.wav,3
test_3576.wav,3
test_3307.wav,3
test_646.wav,2
test_755.wav,0
test_3564.wav,3
test_1017.wav,0
test_281.wav,0
test_2881.wav,0
test_1024.wav,2
test_1171.wav,0
test_1549.wav,3
test_700.wav,3
test_643.wav,3
test_1326.wav,0
test_3350.wav,0
test_86.wav,0
test_1488.wav,3
test_732.wav,0
test_1526.wav,0
test_769.wav,0
test_1399.wav,2
test_2727.wav,3
test_293.wav,0
test_1753.wav,3
test_3002.wav,3
test_1270.wav,0
test_1427.wav,3
test_1534.wav,0
test_3488.wav,3
test_3305.wav,3
test_3337.wav,0
test_2070.wav,3
test_3201.wav,3
test_1508.wav,3
test_3535.wav,3
test_1390.wav,2
test_165.wav,0
test_1259.wav,0
test_2114.wav,3
test_1080.wav,3
test_2180.wav,3
test_1858.wav,3
test_1666.wav,2
test_1374.wav,0
test_2598.wav,3
test_2891.wav,3
test_1965.wav,3
test_752.wav,2
test_875.wav,0
test_3047.wav,3
test_5.wav,3
test_3262.wav,3
test_858.wav,2
test_2969.wav,3
test_1880.wav,3
test_3312.wav,3
test_2429.wav,3
test_1019.wav,3
test_3462.wav,3
test_3114.wav,3
test_2328.wav,3
test_154.wav,0
test_2538.wav,3
test_1832.wav,3
test_922.wav,0
test_1089.wav,0
test_1506.wav,2
test_2310.wav,3
test_725.wav,0
test_526.wav,2
test_2539.wav,3
test_2764.wav,3
test_360.wav,0
test_697.wav,0
test_2846.wav,3
test_1023.wav,2
test_2820.wav,3
test_2543.wav,3
test_1131.wav,2
test_2767.wav,3
test_218.wav,2
test_1851.wav,3
test_1710.wav,0
test_1931.wav,3
test_3428.wav,3
test_3277.wav,3
test_2855.wav,3
test_1937.wav,3
test_2389.wav,3
test_400.wav,0
test_2882.wav,3
test_787.wav,3
test_2045.wav,3
test_2404.wav,3
test_1826.wav,3
test_3042.wav,3
test_3385.wav,3
test_1211.wav,0
test_1621.wav,3
test_2149.wav,0
test_3342.wav,3
test_254.wav,3
test_3210.wav,3
test_2392.wav,3
test_102.wav,0
test_152.wav,3
test_2535.wav,3
test_1968.wav,3
test_2915.wav,3
test_2989.wav,3
test_3037.wav,3
test_1764.wav,3
test_2999.wav,3
test_3167.wav,3
test_1484.wav,0
test_3465.wav,3
test_1785.wav,0
test_2445.wav,3
test_1417.wav,0
test_2312.wav,3
test_3430.wav,3
test_2073.wav,3
test_1946.wav,3
test_1695.wav,0
test_3015.wav,3
test_3247.wav,3
test_62.wav,3
test_1444.wav,3
test_1486.wav,3
test_986.wav,0
test_1046.wav,3
test_745.wav,2
test_616.wav,2
test_356.wav,0
test_1432.wav,2
test_157.wav,3
test_772.wav,2
test_2412.wav,3
test_1814.wav,3
test_1498.wav,2
test_2532.wav,3
test_2164.wav,3
test_532.wav,0
test_1281.wav,0
test_2800.wav,3
test_225.wav,3
test_1593.wav,2
test_2723.wav,3
test_788.wav,3
test_2480.wav,3
test_1620.wav,3
test_1640.wav,3
test_1365.wav,3
test_882.wav,0
test_805.wav,0
test_1311.wav,3
test_2148.wav,3
test_2120.wav,3
test_3220.wav,3
test_3184.wav,3
test_2043.wav,3
test_1562.wav,2
test_192.wav,0
test_831.wav,0
test_2521.wav,0
test_2173.wav,3
test_93.wav,2
test_1357.wav,0
test_916.wav,0
test_1650.wav,3
test_3005.wav,3
test_2573.wav,3
test_3185.wav,3
test_3253.wav,3
test_448.wav,0
test_2627.wav,3
test_1173.wav,2
test_3269.wav,3
test_329.wav,0
test_550.wav,0
test_1267.wav,0
test_1542.wav,3
test_2757.wav,3
test_2616.wav,3
test_734.wav,0
test_763.wav,3
test_3125.wav,0
test_2065.wav,3
test_2967.wav,3
test_358.wav,0
test_1550.wav,0
test_1088.wav,3
test_1277.wav,2
test_1255.wav,2
test_171.wav,2
test_2697.wav,3
test_3169.wav,3
test_3368.wav,3
test_1240.wav,2
test_411.wav,0
test_320.wav,3
test_2306.wav,3
test_942.wav,3
test_2530.wav,3
test_1913.wav,3
test_1136.wav,0
test_1111.wav,3
test_2542.wav,3
test_250.wav,3
test_2664.wav,3
test_1159.wav,3
test_511.wav,0
test_2609.wav,3
test_1886.wav,3
test_780.wav,0
test_2684.wav,3
test_3282.wav,3
test_3241.wav,3
test_2719.wav,3
test_3508.wav,3
test_3159.wav,3
test_2993.wav,3
test_2633.wav,3
test_2549.wav,3
test_1742.wav,3
test_1441.wav,0
test_2574.wav,3
test_1350.wav,0
test_288.wav,0
test_1704.wav,3
test_3079.wav,3
test_2229.wav,3
test_2790.wav,3
test_1042.wav,0
test_1905.wav,0
test_1969.wav,0
test_740.wav,3
test_3280.wav,3
test_564.wav,0
test_3514.wav,3
test_1156.wav,3
test_2437.wav,3
test_919.wav,2
test_1302.wav,0
test_1254.wav,2
test_838.wav,3
test_145.wav,0
test_1321.wav,0
test_3264.wav,3
test_819.wav,2
test_455.wav,2
test_797.wav,0
test_1203.wav,0
test_2761.wav,3
test_2294.wav,0
test_1233.wav,0
test_304.wav,0
test_553.wav,3
test_338.wav,2
test_3424.wav,3
test_3334.wav,3
test_40.wav,0
test_993.wav,0
test_608.wav,3
test_2962.wav,0
test_322.wav,2
test_1719.wav,0
test_1492.wav,3
test_2411.wav,3
test_2313.wav,3
test_3256.wav,2
test_3147.wav,3
test_3281.wav,0
test_3140.wav,3
test_2408.wav,3
test_2924.wav,3
test_3320.wav,3
test_2098.wav,3
test_3110.wav,0
test_593.wav,3
test_219.wav,0
test_869.wav,2
test_2668.wav,3
test_3225.wav,3
test_3469.wav,3
test_3249.wav,3
test_314.wav,3
test_2832.wav,3
test_1078.wav,3
test_2216.wav,3
test_2896.wav,3
test_1440.wav,0
test_3112.wav,3
test_1619.wav,3
test_2237.wav,3
test_586.wav,3
test_2270.wav,3
test_1729.wav,0
test_120.wav,3
test_3434.wav,3
test_3274.wav,3
test_2354.wav,3
test_1291.wav,0
test_1319.wav,0
test_572.wav,2
test_991.wav,0
test_2132.wav,3
test_644.wav,0
test_447.wav,0
test_3440.wav,3
test_2821.wav,3
test_1296.wav,2
test_327.wav,0
test_1857.wav,3
test_2659.wav,3
test_3560.wav,3
test_2278.wav,3
test_1598.wav,2
test_2195.wav,3
test_1644.wav,3
test_1303.wav,0
test_3495.wav,3
test_395.wav,2
test_776.wav,0
test_24.wav,3
test_2565.wav,3
test_1539.wav,3
test_539.wav,2
test_2103.wav,3
test_800.wav,0
test_2431.wav,3
test_3198.wav,3
test_2457.wav,3
test_1288.wav,0
test_149.wav,0
test_2388.wav,3
test_2611.wav,3
test_3071.wav,3
test_284.wav,2
test_101.wav,3
test_722.wav,2
test_488.wav,0
test_3004.wav,3
test_1754.wav,3
test_3290.wav,3
test_2022.wav,3
test_2798.wav,3
test_1570.wav,0
test_1262.wav,0
test_129.wav,0
test_1637.wav,2
test_1192.wav,0
test_3586.wav,3
test_609.wav,2
test_1015.wav,0
test_1372.wav,0
test_904.wav,0
test_1121.wav,3
test_2255.wav,3
test_3545.wav,3
test_1859.wav,3
test_1082.wav,2
test_172.wav,2
test_2770.wav,3
test_678.wav,3
test_1502.wav,2
test_2193.wav,3
test_2510.wav,3
test_3517.wav,3
test_1051.wav,0
test_373.wav,2
test_2906.wav,3
test_2329.wav,3
test_2091.wav,3
test_978.wav,0
test_417.wav,2
test_2861.wav,3
test_1908.wav,3
test_2211.wav,3
test_736.wav,0
test_3288.wav,3
test_1865.wav,0
test_1126.wav,0
test_215.wav,2
test_1249.wav,0
test_2603.wav,3
test_1315.wav,2
test_3248.wav,3
test_1902.wav,3
test_2425.wav,3
test_770.wav,2
test_2250.wav,3
test_2818.wav,3
test_3124.wav,3
test_2854.wav,3
test_240.wav,2
test_2756.wav,3
test_1698.wav,0
test_789.wav,0
test_3413.wav,3
test_2439.wav,3
test_2843.wav,3
test_2135.wav,3
test_1828.wav,3
test_3470.wav,3
test_751.wav,2
test_200.wav,0
test_2696.wav,3
test_427.wav,3
test_342.wav,3
test_1564.wav,0
test_224.wav,0
test_2815.wav,3
test_3547.wav,3
test_1961.wav,3
test_578.wav,0
test_384.wav,2
test_3447.wav,3
test_854.wav,0
test_2768.wav,3
test_2450.wav,3
test_837.wav,2
test_2904.wav,3
test_105.wav,0
test_3175.wav,3
test_1188.wav,0
test_1014.wav,2
test_1899.wav,3
test_2869.wav,3
test_1002.wav,3
test_1228.wav,2
test_3314.wav,3
test_2486.wav,3
test_3000.wav,3
test_2779.wav,3
test_1217.wav,0
test_1787.wav,2
test_3471.wav,3
test_2780.wav,3
test_597.wav,3
test_2192.wav,0
test_3404.wav,3
test_1734.wav,2
test_686.wav,0
test_3499.wav,3
test_2731.wav,0
test_1229.wav,2
test_2923.wav,3
test_2551.wav,3
test_2407.wav,3
test_1297.wav,3
test_3038.wav,3
test_1978.wav,3
test_1718.wav,3
test_2078.wav,3
test_2568.wav,3
test_2458.wav,3
test_3426.wav,3
test_2049.wav,0
test_3562.wav,3
test_2799.wav,3
test_1996.wav,3
test_1313.wav,3
test_238.wav,2
test_2003.wav,3
test_3054.wav,3
test_3361.wav,3
test_1732.wav,3
test_1216.wav,3
test_2441.wav,3
test_3161.wav,3
test_2178.wav,3
test_1408.wav,3
test_2247.wav,0
test_160.wav,0
test_1422.wav,3
test_2552.wav,3
test_1812.wav,3
test_2189.wav,3
test_2845.wav,0
test_984.wav,0
test_2333.wav,3
test_3332.wav,3
test_14.wav,3
test_2190.wav,3
test_2788.wav,3
test_347.wav,3
test_1618.wav,3
test_121.wav,3
test_1815.wav,3
test_2405.wav,3
test_1342.wav,3
test_1409.wav,0
test_1604.wav,3
test_835.wav,2
test_3218.wav,3
test_1102.wav,3
test_2658.wav,3
test_2347.wav,3
test_2925.wav,3
test_1649.wav,3
test_3019.wav,3
test_577.wav,3
test_1307.wav,0
test_830.wav,0
test_174.wav,0
test_43.wav,3
test_2280.wav,0
test_3100.wav,3
test_3067.wav,3
test_1074.wav,3
test_915.wav,0
test_664.wav,3
test_268.wav,0
test_2961.wav,3
test_958.wav,0
test_3160.wav,3
test_1862.wav,3
test_2859.wav,3
test_230.wav,3
test_3066.wav,3
test_786.wav,0
test_2433.wav,3
test_45.wav,2
test_1476.wav,0
test_1745.wav,0
test_307.wav,0
test_2947.wav,3
test_1414.wav,0
test_1426.wav,2
test_1884.wav,3
test_1359.wav,0
test_1196.wav,2
test_3133.wav,3
test_3309.wav,3
test_1938.wav,3
test_2509.wav,3
test_1856.wav,3
test_2394.wav,3
test_1694.wav,0
test_1559.wav,0
test_2375.wav,3
test_2595.wav,3
test_136.wav,0
test_474.wav,0
test_2053.wav,3
test_234.wav,3
test_639.wav,2
test_379.wav,0
test_2256.wav,3
test_1779.wav,2
test_1117.wav,3
test_2824.wav,3
test_508.wav,3
test_637.wav,2
test_2380.wav,0
test_1301.wav,0
test_1668.wav,0
test_237.wav,0
test_1630.wav,3
test_3423.wav,3
test_1378.wav,0
test_2112.wav,3
test_820.wav,0
test_3427.wav,3
test_640.wav,2
test_738.wav,3
test_1811.wav,0
test_1140.wav,2
test_1462.wav,2
test_144.wav,0
test_2795.wav,0
test_2104.wav,0
test_1949.wav,3
test_2311.wav,3
test_2024.wav,3
test_3346.wav,0
test_479.wav,3
test_3304.wav,3
test_3030.wav,3
test_2548.wav,3
test_1740.wav,3
test_2949.wav,3
test_2095.wav,3
test_2118.wav,3
test_1966.wav,0
test_1040.wav,3
test_1866.wav,3
test_1608.wav,0
test_1697.wav,2
test_970.wav,0
test_3098.wav,3
test_470.wav,3
test_466.wav,3
test_1231.wav,3
test_1631.wav,3
test_3563.wav,3
test_1028.wav,3
test_1591.wav,2
test_443.wav,0
test_266.wav,0
test_2273.wav,3
test_2156.wav,3
test_947.wav,3
test_1714.wav,3
test_547.wav,0
test_2721.wav,3
test_3032.wav,3
test_2366.wav,3
test_1094.wav,0
test_1368.wav,0
test_2184.wav,3
test_2020.wav,3
test_3106.wav,3
test_2035.wav,3
test_3530.wav,3
test_2353.wav,3
test_3257.wav,3
test_92.wav,2
test_1556.wav,0
test_771.wav,3
test_1065.wav,3
test_1045.wav,3
test_25.wav,3
test_3357.wav,3
test_2133.wav,3
test_2474.wav,3
test_3599.wav,3
test_260.wav,3
test_1312.wav,3
test_1700.wav,0
test_1808.wav,3
test_1377.wav,0
test_64.wav,3
test_988.wav,0
test_1712.wav,0
test_2500.wav,3
test_96.wav,2
test_3358.wav,3
test_2472.wav,3
test_1887.wav,3
test_94.wav,3
test_1580.wav,0
test_405.wav,0
test_2645.wav,3
test_1143.wav,0
test_2597.wav,3
test_925.wav,3
test_2588.wav,3
test_1623.wav,3
test_721.wav,2
test_971.wav,3
test_625.wav,2
test_1860.wav,3
test_2307.wav,3
test_3400.wav,3
test_2618.wav,3
test_3214.wav,3
test_2968.wav,3
test_1922.wav,3
test_3456.wav,3
test_718.wav,0
test_1810.wav,3
test_3135.wav,3
test_3222.wav,3
test_1757.wav,3
test_1446.wav,3
test_1831.wav,3
test_2440.wav,3
test_1029.wav,3
test_1135.wav,3
test_1689.wav,3
test_2465.wav,3
test_2462.wav,0
test_3084.wav,3
test_3040.wav,3
test_1552.wav,0
test_454.wav,0
test_1175.wav,2
test_2745.wav,3
test_6.wav,0
test_302.wav,3
test_1025.wav,2
test_2266.wav,3
test_2690.wav,3
test_387.wav,0
test_855.wav,3
test_264.wav,3
test_1487.wav,0
test_2086.wav,0
test_1057.wav,0
test_2476.wav,3
test_1445.wav,0
test_163.wav,0
test_2085.wav,3
test_3073.wav,3
test_2417.wav,3
test_1067.wav,3
test_2218.wav,3
test_3033.wav,3
